daily_gas_used,date
41125962330,2018-06-22
37538683842,2018-06-23
37766116343,2018-06-24
39561080187,2018-06-25
40332977332,2018-06-26
40864261407,2018-06-27
39894207185,2018-06-28
39736452466,2018-06-29
43198504937,2018-06-30
44488940344,2018-07-01
44404968907,2018-07-02
43846733107,2018-07-03
44217212865,2018-07-04
43708739479,2018-07-05
43800194753,2018-07-06
43915762993,2018-07-07
40014392256,2018-07-08
43370048739,2018-07-09
41955002881,2018-07-10
43295332506,2018-07-11
44381477988,2018-07-12
45174377640,2018-07-13
45339386076,2018-07-14
44771824983,2018-07-15
42426180825,2018-07-16
42775974221,2018-07-17
41585774372,2018-07-18
42622517258,2018-07-19
43131472783,2018-07-20
43864730065,2018-07-21
43718533062,2018-07-22
43024639945,2018-07-23
42124303763,2018-07-24
43026887911,2018-07-25
42724863719,2018-07-26
40948763650,2018-07-27
38139349291,2018-07-28
37996724160,2018-07-29
41041055047,2018-07-30
41618055271,2018-07-31
42526840694,2018-08-01
42443634801,2018-08-02
42732264360,2018-08-03
42791545877,2018-08-04
42056443073,2018-08-05
43179622616,2018-08-06
44131622117,2018-08-07
45482310042,2018-08-08
44754521771,2018-08-09
42518070498,2018-08-10
39509179747,2018-08-11
38881712910,2018-08-12
39251046406,2018-08-13
39261426596,2018-08-14
41849321266,2018-08-15
41774666889,2018-08-16
42623243529,2018-08-17
42738980903,2018-08-18
41824772924,2018-08-19
41473658621,2018-08-20
42801247581,2018-08-21
42400085544,2018-08-22
42170106982,2018-08-23
42813642424,2018-08-24
42353325363,2018-08-25
42435122947,2018-08-26
41639143029,2018-08-27
42639120902,2018-08-28
41016540574,2018-08-29
41775143400,2018-08-30
42422842496,2018-08-31
41962410973,2018-09-01
41828966851,2018-09-02
41380404933,2018-09-03
41700209355,2018-09-04
40277339979,2018-09-05
41844295436,2018-09-06
41851443895,2018-09-07
42687384413,2018-09-08
42015802006,2018-09-09
41706065010,2018-09-10
40623580410,2018-09-11
41968405306,2018-09-12
40125460418,2018-09-13
41289957926,2018-09-14
42642844329,2018-09-15
42478630813,2018-09-16
42156342856,2018-09-17
41135032608,2018-09-18
42834301329,2018-09-19
40659297074,2018-09-20
41737250293,2018-09-21
41205336647,2018-09-22
41038492835,2018-09-23
41581136430,2018-09-24
42006670219,2018-09-25
43033396036,2018-09-26
42575076200,2018-09-27
42098982996,2018-09-28
39796949930,2018-09-29
39391455096,2018-09-30
38583903369,2018-10-01
39337916125,2018-10-02
40516803371,2018-10-03
40898314334,2018-10-04
39748882508,2018-10-05
39592284436,2018-10-06
33980367149,2018-10-07
36589051726,2018-10-08
37002537399,2018-10-09
34219858113,2018-10-10
37724015884,2018-10-11
